10/13/07 14:54:38  XMS_acsSetESR() OK!
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:29  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:30  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
10/17/07 14:31:30  XMS_ctsCloseDevice Fail in CloseVoiceDevice()! ret=-5
04/30/09 17:02:45  XMS_acsSetESR() OK!
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(BRD  , 1, 0),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 0),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 1),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 2),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 3),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 4),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 5),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 6),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 7),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 8),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 9),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 10),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 11),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 12),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 13),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 14),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 15),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 16),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 17),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 18),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 19),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 20),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 21),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 22),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 23),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 24),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 25),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 26),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 27),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 28),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOIP , 1, 29),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 0),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 1),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 2),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 3),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 4),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 5),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 6),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 7),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 8),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 9),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 10),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 11),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 12),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 13),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 14),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 15),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 16),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 17),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 18),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 19),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 20),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 21),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 22),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 23),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 24),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 25),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 26),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 27),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 28),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 29),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 30),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 31),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 32),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 33),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 34),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 35),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 36),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 37),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 38),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 39),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 80),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 81),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 82),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 83),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 84),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 85),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 86),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 87),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 88),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 89),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 90),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 91),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 92),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 93),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 94),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 95),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 96),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 97),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 98),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 99),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 100),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 101),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 102),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 103),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 104),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 105),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 106),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 107),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 108),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 109),  44 ?=? 36+8
04/30/09 17:02:45  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 110),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 40),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 41),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 42),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 43),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 44),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 45),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 46),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 47),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 48),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 49),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 50),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 51),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 52),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 53),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 54),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 55),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 56),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 57),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 58),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 59),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 60),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 61),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 62),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 63),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 64),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 65),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 66),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 67),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 68),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 69),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 70),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 71),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 72),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 73),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 74),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 75),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 76),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 77),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 78),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 79),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 111),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 112),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 113),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 114),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 115),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 116),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 117),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 118),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 119),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 120),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 121),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 122),  44 ?=? 36+8
04/30/09 17:02:48  EVT(  44) : UNIFAILURE: GETRESFAIL(0x9) dev=(VOC  , 1, 123),  44 ?=? 36+8
